,device,device_type,model_name,model_category,batch_size,num_inference_steps,precision,model_parameters,inference_time,device_to_host_time,host_to_device_time,avg_time,communication_time,gpu_utilization,gpu_mem_used,gpu_mem_total,gpu_temp,gpu_power,gpu_count,cuda_version,cudnn_version,cuda_device_name,max_gpu_mem_allocated,max_gpu_mem_reserved
254,cuda,cuda,resnet26,resnet,32.0,1024.0,float32,15995176.0,8.75e-05,0.000115625,0.0001625,0.0117,0.000278125,13.3333,2695.6667,40960.0,29.0,50.9933,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
255,cuda,cuda,resnet26,resnet,32.0,512.0,float32,15995176.0,8.75e-05,0.000115625,0.0001625,0.0117,0.000278125,11.3333,2695.6667,40960.0,28.6667,45.26,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
256,cuda,cuda,resnet26,resnet,64.0,1024.0,float32,15995176.0,5.15625e-05,8.75e-05,0.0001875,0.0209,0.000275,13.3333,2695.6667,40960.0,29.3333,40.2633,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
257,cuda,cuda,resnet26,resnet,64.0,512.0,float32,15995176.0,5.15625e-05,8.59375e-05,0.000190625,0.021,0.0002765625,14.3333,2695.6667,40960.0,29.3333,40.7267,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
258,cuda,cuda,resnet26,resnet,16.0,1024.0,float64,15995176.0,0.00016875,0.00023125,0.0021125,0.0403,0.00234375,16.3333,2695.6667,40960.0,34.6667,104.8133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
259,cuda,cuda,resnet26,resnet,16.0,512.0,float64,15995176.0,0.00016875,0.00023125,0.0021125,0.0402,0.00234375,14.0,2695.6667,40960.0,32.6667,46.0767,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
260,cuda,cuda,resnet26,resnet,32.0,1024.0,float64,15995176.0,0.0001,0.000234375,0.002321875,0.0849,0.0025562500000000004,21.0,2695.6667,40960.0,36.3333,48.0133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
261,cuda,cuda,resnet26,resnet,32.0,512.0,float64,15995176.0,0.00010625,0.000234375,0.002321875,0.0852,0.0025562500000000004,15.6667,2695.6667,40960.0,35.6667,61.01,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
262,cuda,cuda,resnet26,resnet,64.0,1024.0,float64,15995176.0,6.5625e-05,0.0001875,0.0023171875,0.1645,0.0025046875,24.6667,2695.6667,40960.0,36.0,53.19,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
263,cuda,cuda,resnet26,resnet,64.0,512.0,float64,15995176.0,5e-05,0.000175,0.002315625,0.1626,0.002490625,18.3333,2695.6667,40960.0,36.0,49.31,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
264,cuda,cuda,resnet34,resnet,16.0,1024.0,bfloat16,21797672.0,0.0002375,6.25e-05,7.5e-05,0.006,0.00013749999999999998,4.0,2695.6667,40960.0,27.0,35.48,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
265,cuda,cuda,resnet34,resnet,16.0,512.0,bfloat16,21797672.0,0.00024375,6.25e-05,7.5e-05,0.006,0.00013749999999999998,3.3333,2695.6667,40960.0,26.6667,35.42,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
266,cuda,cuda,resnet34,resnet,32.0,1024.0,bfloat16,21797672.0,0.000121875,5.9375e-05,0.0001125,0.0094,0.000171875,2.6667,2695.6667,40960.0,26.6667,36.63,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
267,cuda,cuda,resnet34,resnet,32.0,512.0,bfloat16,21797672.0,0.000121875,5.9375e-05,0.0001125,0.0094,0.000171875,3.0,2695.6667,40960.0,27.0,35.38,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
268,cuda,cuda,resnet34,resnet,64.0,1024.0,bfloat16,21797672.0,6.25e-05,6.09375e-05,0.0001390625,0.0168,0.00019999999999999998,2.6667,2695.6667,40960.0,27.0,35.25,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
269,cuda,cuda,resnet34,resnet,64.0,512.0,bfloat16,21797672.0,6.25e-05,6.09375e-05,0.0001390625,0.0168,0.00019999999999999998,2.6667,2695.6667,40960.0,26.6667,41.8867,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
270,cuda,cuda,resnet34,resnet,16.0,1024.0,float16,21797672.0,0.00024375,6.25e-05,6.25e-05,0.0058,0.000125,2.0,2695.6667,40960.0,27.6667,40.45,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
271,cuda,cuda,resnet34,resnet,16.0,512.0,float16,21797672.0,0.00025625,6.25e-05,5.625e-05,0.006,0.00011875,2.0,2695.6667,40960.0,30.3333,36.21,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
272,cuda,cuda,resnet34,resnet,32.0,1024.0,float16,21797672.0,0.000121875,5.9375e-05,9.6875e-05,0.0089,0.00015625,1.3333,2695.6667,40960.0,26.3333,35.3133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
273,cuda,cuda,resnet34,resnet,32.0,512.0,float16,21797672.0,0.000121875,6.25e-05,9.375e-05,0.009,0.00015625,1.3333,2695.6667,40960.0,27.0,35.5767,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
274,cuda,cuda,resnet34,resnet,64.0,1024.0,float16,21797672.0,6.25e-05,6.09375e-05,0.000121875,0.0157,0.00018281249999999998,0.0,2695.6667,40960.0,26.6667,35.5467,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
275,cuda,cuda,resnet34,resnet,64.0,512.0,float16,21797672.0,6.25e-05,6.09375e-05,0.000121875,0.0157,0.00018281249999999998,0.0,2695.6667,40960.0,26.3333,38.3033,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
276,cuda,cuda,resnet34,resnet,16.0,1024.0,float32,21797672.0,0.00020625,0.00011875,7.5e-05,0.0063,0.00019375,11.3333,2695.6667,40960.0,27.6667,37.5067,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
277,cuda,cuda,resnet34,resnet,16.0,512.0,float32,21797672.0,0.00020625,0.00011875,8.125e-05,0.0064,0.00019999999999999998,13.3333,2695.6667,40960.0,27.3333,43.1567,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
278,cuda,cuda,resnet34,resnet,32.0,1024.0,float32,21797672.0,0.0001,0.000115625,0.000146875,0.0116,0.00026250000000000004,13.3333,2695.6667,40960.0,28.3333,46.4667,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
279,cuda,cuda,resnet34,resnet,32.0,512.0,float32,21797672.0,0.0001,0.000115625,0.000146875,0.0116,0.00026250000000000004,12.0,2695.6667,40960.0,28.0,46.3733,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
280,cuda,cuda,resnet34,resnet,64.0,1024.0,float32,21797672.0,5.625e-05,8.59375e-05,0.0001828125,0.0208,0.00026875,10.0,2695.6667,40960.0,28.6667,36.43,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
281,cuda,cuda,resnet34,resnet,64.0,512.0,float32,21797672.0,5.78125e-05,8.90625e-05,0.000178125,0.0208,0.0002671875,10.3333,2695.6667,40960.0,28.3333,36.3667,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
282,cuda,cuda,resnet34,resnet,16.0,1024.0,float64,21797672.0,0.0002375,0.00024375,0.00423125,0.0754,0.004475,22.6667,2695.6667,40960.0,36.6667,50.1733,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
283,cuda,cuda,resnet34,resnet,16.0,512.0,float64,21797672.0,0.0002375,0.00024375,0.00421875,0.0752,0.0044625,21.0,2695.6667,40960.0,34.0,46.73,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
284,cuda,cuda,resnet34,resnet,32.0,1024.0,float64,21797672.0,0.000134375,0.000234375,0.004753125,0.1638,0.004987500000000001,25.0,2695.6667,40960.0,38.3333,103.3333,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
285,cuda,cuda,resnet34,resnet,32.0,512.0,float64,21797672.0,0.000134375,0.0002375,0.004734375,0.1634,0.004971875,23.3333,2695.6667,40960.0,38.0,55.4533,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
286,cuda,cuda,resnet34,resnet,64.0,1024.0,float64,21797672.0,7.03125e-05,0.0001859375,0.004575,0.3092,0.0047609375,33.3333,2695.6667,40960.0,38.3333,100.8467,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
287,cuda,cuda,resnet34,resnet,64.0,512.0,float64,21797672.0,6.875e-05,0.0001734375,0.004575,0.3083,0.0047484375,31.6667,2695.6667,40960.0,38.3333,52.5233,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
288,cuda,cuda,resnet50,resnet,16.0,1024.0,bfloat16,25557032.0,0.0003375,6.25e-05,0.00015,0.0088,0.0002125,4.6667,2695.6667,40960.0,26.6667,35.4133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
289,cuda,cuda,resnet50,resnet,16.0,512.0,bfloat16,25557032.0,0.00035625,6.25e-05,0.00015,0.0091,0.0002125,4.3333,2695.6667,40960.0,26.6667,37.9467,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
290,cuda,cuda,resnet50,resnet,32.0,1024.0,bfloat16,25557032.0,0.00016875,5.9375e-05,0.000221875,0.0144,0.00028125000000000003,2.6667,2695.6667,40960.0,27.0,35.5433,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
291,cuda,cuda,resnet50,resnet,32.0,512.0,bfloat16,25557032.0,0.000171875,5.9375e-05,0.000221875,0.0144,0.00028125000000000003,4.6667,2695.6667,40960.0,27.0,41.59,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
292,cuda,cuda,resnet50,resnet,64.0,1024.0,bfloat16,25557032.0,8.59375e-05,6.09375e-05,0.0002578125,0.026,0.00031875,4.3333,2695.6667,40960.0,27.0,36.0267,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
293,cuda,cuda,resnet50,resnet,64.0,512.0,bfloat16,25557032.0,8.75e-05,6.09375e-05,0.0002578125,0.026,0.00031875,4.3333,2695.6667,40960.0,27.0,53.7433,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
294,cuda,cuda,resnet50,resnet,16.0,1024.0,float16,25557032.0,0.00034375,6.25e-05,0.0001375,0.0087,0.0002,2.6667,2695.6667,40960.0,28.0,35.6033,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
295,cuda,cuda,resnet50,resnet,16.0,512.0,float16,25557032.0,0.00034375,6.25e-05,0.00013125,0.0087,0.00019375,2.6667,2695.6667,40960.0,31.3333,36.5433,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
296,cuda,cuda,resnet50,resnet,32.0,1024.0,float16,25557032.0,0.000171875,5.9375e-05,0.0002,0.0138,0.000259375,2.3333,2695.6667,40960.0,26.6667,38.1067,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
297,cuda,cuda,resnet50,resnet,32.0,512.0,float16,25557032.0,0.000171875,5.9375e-05,0.0002,0.0139,0.000259375,2.3333,2695.6667,40960.0,27.3333,41.6533,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
298,cuda,cuda,resnet50,resnet,64.0,1024.0,float16,25557032.0,9.21875e-05,6.09375e-05,0.0002390625,0.0252,0.0003,0.0,2695.6667,40960.0,26.6667,35.5067,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
299,cuda,cuda,resnet50,resnet,64.0,512.0,float16,25557032.0,8.90625e-05,6.09375e-05,0.0002375,0.0248,0.0002984375,0.0,2695.6667,40960.0,26.6667,38.83,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
300,cuda,cuda,resnet50,resnet,16.0,1024.0,float32,25557032.0,0.00033125,0.00011875,8.125e-05,0.0085,0.00019999999999999998,15.3333,2695.6667,40960.0,29.6667,43.4133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
301,cuda,cuda,resnet50,resnet,16.0,512.0,float32,25557032.0,0.00034375,0.00011875,9.375e-05,0.0089,0.00021250000000000002,14.3333,2695.6667,40960.0,28.6667,43.8133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
302,cuda,cuda,resnet50,resnet,32.0,1024.0,float32,25557032.0,0.000159375,0.00011875,0.0002125,0.0156,0.00033125,14.3333,2695.6667,40960.0,31.6667,45.31,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
303,cuda,cuda,resnet50,resnet,32.0,512.0,float32,25557032.0,0.000159375,0.00011875,0.0002125,0.0157,0.00033125,15.3333,2695.6667,40960.0,30.6667,48.7433,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
304,cuda,cuda,resnet50,resnet,64.0,1024.0,float32,25557032.0,8.59375e-05,8.75e-05,0.000265625,0.0282,0.00035312500000000003,14.0,2695.6667,40960.0,33.6667,48.4233,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
305,cuda,cuda,resnet50,resnet,64.0,512.0,float32,25557032.0,8.75e-05,8.75e-05,0.0002640625,0.0281,0.0003515625,13.6667,2695.6667,40960.0,32.6667,48.85,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
306,cuda,cuda,resnet50,resnet,16.0,1024.0,float64,25557032.0,0.00030625,0.00023125,0.00339375,0.0629,0.003625,20.6667,2695.6667,40960.0,37.3333,55.6333,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
307,cuda,cuda,resnet50,resnet,16.0,512.0,float64,25557032.0,0.00035,0.00023125,0.003375,0.0633,0.00360625,21.0,2695.6667,40960.0,36.0,109.5033,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
308,cuda,cuda,resnet50,resnet,32.0,1024.0,float64,25557032.0,0.000175,0.000234375,0.00375,0.1332,0.003984375,21.0,2695.6667,40960.0,37.6667,106.0333,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
309,cuda,cuda,resnet50,resnet,32.0,512.0,float64,25557032.0,0.00018125,0.0002375,0.00374375,0.1332,0.00398125,21.0,2695.6667,40960.0,37.6667,112.54,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
310,cuda,cuda,resnet50,resnet,64.0,1024.0,float64,25557032.0,8.75e-05,0.000175,0.0037140625,0.2545,0.0038890624999999997,32.3333,2695.6667,40960.0,37.6667,49.1,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
311,cuda,cuda,resnet50,resnet,64.0,512.0,float64,25557032.0,8.75e-05,0.0001734375,0.003703125,0.2538,0.0038765625,33.3333,2695.6667,40960.0,38.0,49.82,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
312,cuda,cuda,vgg11,vgg,16.0,1024.0,bfloat16,132863336.0,5e-05,6.25e-05,0.00035625,0.0075,0.00041875,3.6667,2695.6667,40960.0,27.0,35.7133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
313,cuda,cuda,vgg11,vgg,16.0,512.0,bfloat16,132863336.0,6.25e-05,6.25e-05,0.00035625,0.0077,0.00041875,3.6667,2695.6667,40960.0,26.6667,36.8667,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
314,cuda,cuda,vgg11,vgg,32.0,1024.0,bfloat16,132863336.0,2.5e-05,5.9375e-05,0.000328125,0.0132,0.00038750000000000004,4.3333,2695.6667,40960.0,27.0,35.35,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
315,cuda,cuda,vgg11,vgg,32.0,512.0,bfloat16,132863336.0,2.8125e-05,5.9375e-05,0.000328125,0.0132,0.00038750000000000004,4.3333,2695.6667,40960.0,27.0,38.8767,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
316,cuda,cuda,vgg11,vgg,64.0,1024.0,bfloat16,132863336.0,1.40625e-05,6.25e-05,0.00031875,0.0253,0.00038125,4.0,2695.6667,40960.0,27.0,38.1967,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
317,cuda,cuda,vgg11,vgg,64.0,512.0,bfloat16,132863336.0,1.40625e-05,6.09375e-05,0.00031875,0.0252,0.00037968750000000003,4.0,2695.6667,40960.0,27.0,56.9633,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
318,cuda,cuda,vgg11,vgg,16.0,1024.0,float16,132863336.0,5.625e-05,6.25e-05,0.0003375,0.0073,0.0004,2.3333,2695.6667,40960.0,28.0,35.62,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
319,cuda,cuda,vgg11,vgg,16.0,512.0,float16,132863336.0,0.00019375,6.25e-05,0.0003375,0.0095,0.0004,2.3333,2695.6667,40960.0,31.0,39.8933,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
320,cuda,cuda,vgg11,vgg,32.0,1024.0,float16,132863336.0,2.8125e-05,5.9375e-05,0.0003125,0.0127,0.000371875,2.0,2695.6667,40960.0,26.6667,35.3433,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
321,cuda,cuda,vgg11,vgg,32.0,512.0,float16,132863336.0,3.75e-05,5.9375e-05,0.000309375,0.013,0.00036875000000000005,2.0,2695.6667,40960.0,27.0,35.1967,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
322,cuda,cuda,vgg11,vgg,64.0,1024.0,float16,132863336.0,1.71875e-05,6.09375e-05,0.0003015625,0.0243,0.00036250000000000003,0.0,2695.6667,40960.0,26.6667,63.1167,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
323,cuda,cuda,vgg11,vgg,64.0,512.0,float16,132863336.0,1.875e-05,6.09375e-05,0.0003015625,0.0244,0.00036250000000000003,0.0,2695.6667,40960.0,26.6667,48.21,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
324,cuda,cuda,vgg11,vgg,16.0,1024.0,float32,132863336.0,5e-05,0.00011875,0.00031875,0.0078,0.0004375,13.3333,2695.6667,40960.0,30.3333,81.1733,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
325,cuda,cuda,vgg11,vgg,16.0,512.0,float32,132863336.0,0.00010625,0.00011875,0.000325,0.0087,0.00044374999999999997,15.0,2695.6667,40960.0,29.0,44.3,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
326,cuda,cuda,vgg11,vgg,32.0,1024.0,float32,132863336.0,2.5e-05,0.000115625,0.000296875,0.014,0.0004125,13.6667,2695.6667,40960.0,32.3333,45.5233,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
327,cuda,cuda,vgg11,vgg,32.0,512.0,float32,132863336.0,3.4375e-05,0.000115625,0.000296875,0.0142,0.0004125,11.3333,2695.6667,40960.0,31.0,47.7533,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
328,cuda,cuda,vgg11,vgg,64.0,1024.0,float32,132863336.0,1.71875e-05,8.4375e-05,0.00028125,0.0246,0.00036562499999999996,12.0,2695.6667,40960.0,34.0,77.61,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
329,cuda,cuda,vgg11,vgg,64.0,512.0,float32,132863336.0,1.875e-05,8.4375e-05,0.00028125,0.0246,0.00036562499999999996,14.3333,2695.6667,40960.0,33.0,45.9967,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
330,cuda,cuda,vgg11,vgg,16.0,1024.0,float64,132863336.0,6.875e-05,0.00024375,0.0082,0.1362,0.00844375,27.3333,2695.6667,40960.0,39.0,51.7967,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
331,cuda,cuda,vgg11,vgg,16.0,512.0,float64,132863336.0,9.375e-05,0.00024375,0.00813125,0.1355,0.008374999999999999,22.3333,2695.6667,40960.0,37.6667,102.7233,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
332,cuda,cuda,vgg11,vgg,32.0,1024.0,float64,132863336.0,4.0625e-05,0.000234375,0.008028125,0.2657,0.0082625,33.0,2695.6667,40960.0,38.6667,58.6267,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
333,cuda,cuda,vgg11,vgg,32.0,512.0,float64,132863336.0,4.0625e-05,0.000234375,0.00803125,0.2658,0.008265625,33.3333,2695.6667,40960.0,38.6667,60.3333,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,6620.0
334,cuda,cuda,vgg11,vgg,64.0,1024.0,float64,132863336.0,2.03125e-05,0.0001859375,0.00794375,0.5216,0.0081296875,33.3333,3218.3333,40960.0,39.3333,51.26,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
335,cuda,cuda,vgg11,vgg,64.0,512.0,float64,132863336.0,2.1875e-05,0.0001859375,0.0079375,0.5213,0.0081234375,33.3333,3218.3333,40960.0,39.3333,103.7133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
336,cuda,cuda,vgg13,vgg,16.0,1024.0,bfloat16,133047848.0,6.25e-05,6.25e-05,0.00050625,0.01,0.00056875,5.0,3218.3333,40960.0,27.3333,35.4167,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
337,cuda,cuda,vgg13,vgg,16.0,512.0,bfloat16,133047848.0,6.25e-05,6.25e-05,0.00050625,0.01,0.00056875,5.0,3218.3333,40960.0,27.0,38.9667,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
338,cuda,cuda,vgg13,vgg,32.0,1024.0,bfloat16,133047848.0,3.125e-05,5.9375e-05,0.000478125,0.0182,0.0005375,6.0,3218.3333,40960.0,27.3333,35.4767,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
339,cuda,cuda,vgg13,vgg,32.0,512.0,bfloat16,133047848.0,3.125e-05,5.9375e-05,0.000478125,0.0182,0.0005375,3.0,3218.3333,40960.0,27.3333,37.3567,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
340,cuda,cuda,vgg13,vgg,64.0,1024.0,bfloat16,133047848.0,1.5625e-05,6.09375e-05,0.000471875,0.0352,0.0005328125,5.6667,3218.3333,40960.0,27.3333,36.7833,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
