,device,device_type,model_name,model_category,batch_size,num_inference_steps,precision,model_parameters,inference_time,device_to_host_time,host_to_device_time,avg_time,communication_time,gpu_utilization,gpu_mem_used,gpu_mem_total,gpu_temp,gpu_power,gpu_count,cuda_version,cudnn_version,cuda_device_name,max_gpu_mem_allocated,max_gpu_mem_reserved
341,cuda,cuda,vgg13,vgg,64.0,512.0,bfloat16,133047848.0,1.5625e-05,6.09375e-05,0.000471875,0.0351,0.0005328125,5.3333,3218.3333,40960.0,27.3333,67.06,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
342,cuda,cuda,vgg13,vgg,16.0,1024.0,float16,133047848.0,6.25e-05,6.25e-05,0.00049375,0.0099,0.0005562500000000001,3.3333,3218.3333,40960.0,28.0,36.6367,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
343,cuda,cuda,vgg13,vgg,16.0,512.0,float16,133047848.0,6.25e-05,6.25e-05,0.00049375,0.0099,0.0005562500000000001,3.3333,3218.3333,40960.0,31.3333,36.63,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
344,cuda,cuda,vgg13,vgg,32.0,1024.0,float16,133047848.0,3.125e-05,5.9375e-05,0.0004625,0.0177,0.000521875,3.0,3218.3333,40960.0,27.0,38.3367,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
345,cuda,cuda,vgg13,vgg,32.0,512.0,float16,133047848.0,3.125e-05,5.9375e-05,0.0004625,0.0177,0.000521875,3.0,3218.3333,40960.0,27.3333,35.6733,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
346,cuda,cuda,vgg13,vgg,64.0,1024.0,float16,133047848.0,1.71875e-05,6.09375e-05,0.00045625,0.0341,0.0005171875,5.6667,3218.3333,40960.0,27.0,62.6567,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
347,cuda,cuda,vgg13,vgg,64.0,512.0,float16,133047848.0,1.71875e-05,6.09375e-05,0.00045625,0.0341,0.0005171875,0.0,3218.3333,40960.0,27.0,43.8733,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
348,cuda,cuda,vgg13,vgg,16.0,1024.0,float32,133047848.0,6.25e-05,0.00011875,0.00046875,0.0103,0.0005875,17.3333,3218.3333,40960.0,31.3333,64.3633,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
349,cuda,cuda,vgg13,vgg,16.0,512.0,float32,133047848.0,6.25e-05,0.00011875,0.000475,0.0104,0.00059375,17.0,3218.3333,40960.0,30.0,59.16,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
350,cuda,cuda,vgg13,vgg,32.0,1024.0,float32,133047848.0,2.8125e-05,0.000115625,0.000453125,0.0192,0.00056875,17.0,3218.3333,40960.0,34.3333,73.6133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
351,cuda,cuda,vgg13,vgg,32.0,512.0,float32,133047848.0,2.8125e-05,0.000115625,0.000453125,0.0191,0.00056875,17.6667,3218.3333,40960.0,32.6667,46.48,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
352,cuda,cuda,vgg13,vgg,64.0,1024.0,float32,133047848.0,2.03125e-05,8.59375e-05,0.0004421875,0.035,0.000528125,16.0,3218.3333,40960.0,36.0,67.33,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
353,cuda,cuda,vgg13,vgg,64.0,512.0,float32,133047848.0,1.875e-05,8.59375e-05,0.000440625,0.0349,0.0005265625,15.3333,3218.3333,40960.0,34.6667,47.9767,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
354,cuda,cuda,vgg13,vgg,16.0,1024.0,float64,133047848.0,8.75e-05,0.00024375,0.017175,0.28,0.01741875,33.3333,3218.3333,40960.0,39.3333,98.6233,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
355,cuda,cuda,vgg13,vgg,16.0,512.0,float64,133047848.0,0.0001,0.00024375,0.0171125,0.2792,0.01735625,27.3333,3218.3333,40960.0,39.3333,51.87,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
356,cuda,cuda,vgg13,vgg,32.0,1024.0,float64,133047848.0,4.375e-05,0.000234375,0.017009375,0.5532,0.01724375,33.3333,3218.3333,40960.0,39.0,51.9567,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
357,cuda,cuda,vgg13,vgg,32.0,512.0,float64,133047848.0,4.375e-05,0.000234375,0.017009375,0.5532,0.01724375,33.3333,3218.3333,40960.0,39.0,51.9967,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,8188.0
358,cuda,cuda,vgg13,vgg,64.0,1024.0,float64,133047848.0,2.5e-05,0.0001859375,0.0170078125,1.102,0.01719375,33.3333,3741.0,40960.0,39.0,51.54,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
359,cuda,cuda,vgg13,vgg,64.0,512.0,float64,133047848.0,2.8125e-05,0.0001859375,0.0170078125,1.1023,0.01719375,33.3333,3741.0,40960.0,39.6667,102.4033,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
360,cuda,cuda,vgg16,vgg,16.0,1024.0,bfloat16,138357544.0,6.875e-05,6.25e-05,0.0005875,0.0116,0.00065,5.6667,3741.0,40960.0,27.3333,53.25,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
361,cuda,cuda,vgg16,vgg,16.0,512.0,bfloat16,138357544.0,8.125e-05,6.25e-05,0.0005875,0.0117,0.00065,7.6667,3741.0,40960.0,27.3333,36.7367,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
362,cuda,cuda,vgg16,vgg,32.0,1024.0,bfloat16,138357544.0,3.75e-05,5.9375e-05,0.0005625,0.021,0.0006218749999999999,7.0,3741.0,40960.0,27.3333,35.6167,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
363,cuda,cuda,vgg16,vgg,32.0,512.0,bfloat16,138357544.0,3.75e-05,5.9375e-05,0.0005625,0.021,0.0006218749999999999,7.0,3741.0,40960.0,27.3333,46.71,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
364,cuda,cuda,vgg16,vgg,64.0,1024.0,bfloat16,138357544.0,1.875e-05,6.09375e-05,0.0005515625,0.0405,0.0006125,6.0,3741.0,40960.0,27.6667,35.57,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
365,cuda,cuda,vgg16,vgg,64.0,512.0,bfloat16,138357544.0,1.875e-05,6.09375e-05,0.000553125,0.0405,0.0006140625,6.6667,3741.0,40960.0,27.6667,39.3167,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
366,cuda,cuda,vgg16,vgg,16.0,1024.0,float16,138357544.0,6.875e-05,6.25e-05,0.000575,0.0114,0.0006375,2.6667,3741.0,40960.0,28.0,35.56,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
367,cuda,cuda,vgg16,vgg,16.0,512.0,float16,138357544.0,8.75e-05,6.25e-05,0.000575,0.0116,0.0006375,3.6667,3741.0,40960.0,31.3333,40.0533,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
368,cuda,cuda,vgg16,vgg,32.0,1024.0,float16,138357544.0,3.75e-05,5.9375e-05,0.00054375,0.0205,0.0006031249999999999,1.0,3741.0,40960.0,27.0,39.7567,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
369,cuda,cuda,vgg16,vgg,32.0,512.0,float16,138357544.0,4.0625e-05,5.9375e-05,0.00054375,0.0206,0.0006031249999999999,1.3333,3741.0,40960.0,27.3333,60.23,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
370,cuda,cuda,vgg16,vgg,64.0,1024.0,float16,138357544.0,2.03125e-05,6.09375e-05,0.0005359375,0.0395,0.000596875,0.0,3741.0,40960.0,27.0,43.6,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
371,cuda,cuda,vgg16,vgg,64.0,512.0,float16,138357544.0,2.03125e-05,6.09375e-05,0.0005359375,0.0395,0.000596875,0.0,3741.0,40960.0,27.0,36.1933,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
372,cuda,cuda,vgg16,vgg,16.0,1024.0,float32,138357544.0,6.875e-05,0.00011875,0.00055,0.0118,0.0006687500000000001,14.0,3741.0,40960.0,32.3333,81.63,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
373,cuda,cuda,vgg16,vgg,16.0,512.0,float32,138357544.0,0.0001,0.00011875,0.00055625,0.0124,0.000675,19.0,3741.0,40960.0,30.3333,93.2433,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
374,cuda,cuda,vgg16,vgg,32.0,1024.0,float32,138357544.0,3.4375e-05,0.000115625,0.00054375,0.0223,0.000659375,17.6667,3741.0,40960.0,35.0,52.26,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
375,cuda,cuda,vgg16,vgg,32.0,512.0,float32,138357544.0,3.4375e-05,0.000115625,0.000540625,0.0222,0.0006562499999999999,14.6667,3741.0,40960.0,33.3333,56.6067,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
376,cuda,cuda,vgg16,vgg,64.0,1024.0,float32,138357544.0,2.34375e-05,8.59375e-05,0.0005359375,0.0413,0.0006218749999999999,20.0,3741.0,40960.0,36.6667,47.8833,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
377,cuda,cuda,vgg16,vgg,64.0,512.0,float32,138357544.0,2.34375e-05,8.4375e-05,0.000534375,0.041,0.00061875,19.3333,3741.0,40960.0,35.6667,47.14,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
378,cuda,cuda,vgg16,vgg,16.0,1024.0,float64,138357544.0,0.0001,0.00024375,0.018475,0.301,0.01871875,33.3333,3741.0,40960.0,39.3333,71.6,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
379,cuda,cuda,vgg16,vgg,16.0,512.0,float64,138357544.0,0.00010625,0.00024375,0.01841875,0.3002,0.018662500000000002,27.6667,3741.0,40960.0,38.6667,52.98,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
380,cuda,cuda,vgg16,vgg,32.0,1024.0,float64,138357544.0,5.3125e-05,0.0002375,0.0182625,0.5938,0.018500000000000003,33.3333,3741.0,40960.0,39.0,98.2933,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
381,cuda,cuda,vgg16,vgg,32.0,512.0,float64,138357544.0,5.3125e-05,0.0002375,0.01826875,0.5938,0.018506250000000002,33.3333,3741.0,40960.0,39.3333,52.1667,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
382,cuda,cuda,vgg16,vgg,64.0,1024.0,float64,138357544.0,2.5e-05,0.00016875,0.0182359375,1.1796,0.0184046875,31.3333,3741.0,40960.0,40.0,68.21,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
383,cuda,cuda,vgg16,vgg,64.0,512.0,float64,138357544.0,4.375e-05,0.0001953125,0.0182421875,1.1828,0.0184375,24.3333,3741.0,40960.0,39.3333,52.14,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
384,cuda,cuda,vgg19,vgg,16.0,1024.0,bfloat16,143667240.0,8.125e-05,6.25e-05,0.000675,0.0131,0.0007375000000000001,7.3333,3741.0,40960.0,27.6667,36.2433,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
385,cuda,cuda,vgg19,vgg,16.0,512.0,bfloat16,143667240.0,8.75e-05,6.25e-05,0.000675,0.0131,0.0007375000000000001,6.3333,3741.0,40960.0,27.3333,52.59,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
386,cuda,cuda,vgg19,vgg,32.0,1024.0,bfloat16,143667240.0,4.0625e-05,5.9375e-05,0.00064375,0.0238,0.000703125,8.0,3741.0,40960.0,27.6667,35.8733,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
387,cuda,cuda,vgg19,vgg,32.0,512.0,bfloat16,143667240.0,4.0625e-05,5.9375e-05,0.00064375,0.0238,0.000703125,6.6667,3741.0,40960.0,27.6667,35.8733,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
388,cuda,cuda,vgg19,vgg,64.0,1024.0,bfloat16,143667240.0,2.1875e-05,6.09375e-05,0.0006328125,0.0458,0.00069375,7.6667,3741.0,40960.0,27.6667,66.1033,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
389,cuda,cuda,vgg19,vgg,64.0,512.0,bfloat16,143667240.0,2.1875e-05,6.09375e-05,0.0006328125,0.0458,0.00069375,3.3333,3741.0,40960.0,27.6667,56.9433,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
390,cuda,cuda,vgg19,vgg,16.0,1024.0,float16,143667240.0,0.0001,6.25e-05,0.0006625,0.0131,0.000725,4.3333,3741.0,40960.0,28.3333,35.5533,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
391,cuda,cuda,vgg19,vgg,16.0,512.0,float16,143667240.0,8.125e-05,6.25e-05,0.0006625,0.0129,0.000725,4.3333,3741.0,40960.0,31.6667,36.97,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
392,cuda,cuda,vgg19,vgg,32.0,1024.0,float16,143667240.0,5e-05,6.25e-05,0.00063125,0.0238,0.0006937499999999999,1.6667,3741.0,40960.0,27.0,35.65,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
393,cuda,cuda,vgg19,vgg,32.0,512.0,float16,143667240.0,4.6875e-05,5.9375e-05,0.00063125,0.0236,0.0006906249999999999,4.0,3741.0,40960.0,27.3333,40.8233,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
394,cuda,cuda,vgg19,vgg,64.0,1024.0,float16,143667240.0,2.1875e-05,6.09375e-05,0.000615625,0.0448,0.0006765625,7.3333,3741.0,40960.0,27.3333,41.7133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
395,cuda,cuda,vgg19,vgg,64.0,512.0,float16,143667240.0,2.1875e-05,6.09375e-05,0.000615625,0.0448,0.0006765625,5.0,3741.0,40960.0,27.3333,72.8067,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
396,cuda,cuda,vgg19,vgg,16.0,1024.0,float32,143667240.0,8.125e-05,0.00011875,0.0006375,0.0134,0.0007562500000000001,19.6667,3741.0,40960.0,33.0,76.7367,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
397,cuda,cuda,vgg19,vgg,16.0,512.0,float32,143667240.0,8.75e-05,0.00011875,0.00064375,0.0135,0.0007625,19.6667,3741.0,40960.0,31.0,87.2767,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
398,cuda,cuda,vgg19,vgg,32.0,1024.0,float32,143667240.0,4.0625e-05,0.000115625,0.000634375,0.0254,0.00075,17.6667,3741.0,40960.0,35.6667,58.9033,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
399,cuda,cuda,vgg19,vgg,32.0,512.0,float32,143667240.0,4.0625e-05,0.000115625,0.000634375,0.0253,0.00075,20.0,3741.0,40960.0,34.0,98.2667,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
400,cuda,cuda,vgg19,vgg,64.0,1024.0,float32,143667240.0,2.5e-05,8.4375e-05,0.00063125,0.0474,0.000715625,16.3333,3741.0,40960.0,37.0,48.4867,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
401,cuda,cuda,vgg19,vgg,64.0,512.0,float32,143667240.0,2.5e-05,8.4375e-05,0.0006296875,0.0473,0.0007140625000000001,18.6667,3741.0,40960.0,36.3333,47.29,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
402,cuda,cuda,vgg19,vgg,16.0,1024.0,float64,143667240.0,0.0001125,0.00024375,0.01975625,0.3218,0.02,23.6667,3741.0,40960.0,39.6667,53.08,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
403,cuda,cuda,vgg19,vgg,16.0,512.0,float64,143667240.0,0.000125,0.00024375,0.0196875,0.3209,0.01993125,33.3333,3741.0,40960.0,40.0,103.76,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
404,cuda,cuda,vgg19,vgg,32.0,1024.0,float64,143667240.0,6.25e-05,0.0002375,0.01945625,0.6322,0.019693750000000003,33.3333,3741.0,40960.0,38.3333,51.2867,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
405,cuda,cuda,vgg19,vgg,32.0,512.0,float64,143667240.0,6.25e-05,0.000234375,0.01946875,0.6326,0.019703125,24.6667,3741.0,40960.0,38.6667,93.51,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
406,cuda,cuda,vgg19,vgg,64.0,1024.0,float64,143667240.0,3.125e-05,0.0001734375,0.019440625,1.2573,0.0196140625,33.3333,3741.0,40960.0,39.3333,67.83,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
407,cuda,cuda,vgg19,vgg,64.0,512.0,float64,143667240.0,4.375e-05,0.000178125,0.019390625,1.2552,0.019568750000000003,26.6667,3741.0,40960.0,39.3333,99.36,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
408,cuda,cuda,xception,misc,16.0,1024.0,bfloat16,22855952.0,0.00029375,6.25e-05,0.000425,0.0126,0.0004875,6.0,3741.0,40960.0,27.0,37.9133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
409,cuda,cuda,xception,misc,16.0,512.0,bfloat16,22855952.0,0.000325,6.25e-05,0.000425,0.013,0.0004875,6.6667,3741.0,40960.0,27.0,35.2833,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
410,cuda,cuda,xception,misc,32.0,1024.0,bfloat16,22855952.0,0.00015,5.9375e-05,0.000503125,0.0227,0.0005625,7.3333,3741.0,40960.0,27.0,43.4667,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
411,cuda,cuda,xception,misc,32.0,512.0,bfloat16,22855952.0,0.000153125,5.9375e-05,0.0005,0.0228,0.000559375,7.3333,3741.0,40960.0,27.0,35.58,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
412,cuda,cuda,xception,misc,64.0,1024.0,bfloat16,22855952.0,7.5e-05,6.09375e-05,0.00055625,0.0443,0.0006171875,7.3333,3741.0,40960.0,27.3333,58.1933,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
413,cuda,cuda,xception,misc,64.0,512.0,bfloat16,22855952.0,7.5e-05,6.09375e-05,0.00055625,0.0443,0.0006171875,2.3333,3741.0,40960.0,27.3333,35.61,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
414,cuda,cuda,xception,misc,16.0,1024.0,float16,22855952.0,0.00030625,6.25e-05,0.0003875,0.0121,0.00045,4.0,3741.0,40960.0,28.0,35.78,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
415,cuda,cuda,xception,misc,16.0,512.0,float16,22855952.0,0.00045,6.25e-05,0.00038125,0.0143,0.00044375,4.0,3741.0,40960.0,31.3333,37.2567,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
416,cuda,cuda,xception,misc,32.0,1024.0,float16,22855952.0,0.00015625,5.9375e-05,0.00043125,0.0207,0.000490625,3.3333,3741.0,40960.0,26.6667,35.2867,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
417,cuda,cuda,xception,misc,32.0,512.0,float16,22855952.0,0.000159375,5.9375e-05,0.000428125,0.0207,0.00048750000000000003,3.3333,3741.0,40960.0,27.3333,36.2033,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
418,cuda,cuda,xception,misc,64.0,1024.0,float16,22855952.0,7.96875e-05,6.09375e-05,0.0004859375,0.0401,0.0005468749999999999,0.0,3741.0,40960.0,26.6667,39.24,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
419,cuda,cuda,xception,misc,64.0,512.0,float16,22855952.0,7.96875e-05,6.09375e-05,0.0004859375,0.0401,0.0005468749999999999,1.3333,3741.0,40960.0,26.6667,35.8633,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
420,cuda,cuda,xception,misc,16.0,1024.0,float32,22855952.0,0.00030625,0.00011875,0.00021875,0.0103,0.0003375,17.3333,3741.0,40960.0,31.0,82.1933,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
421,cuda,cuda,xception,misc,16.0,512.0,float32,22855952.0,0.000375,0.00011875,0.00023125,0.0115,0.00035,16.6667,3741.0,40960.0,29.3333,44.3733,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
422,cuda,cuda,xception,misc,32.0,1024.0,float32,22855952.0,0.000134375,0.000115625,0.000384375,0.0203,0.0005,17.6667,3741.0,40960.0,33.6667,102.1533,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
423,cuda,cuda,xception,misc,32.0,512.0,float32,22855952.0,0.000140625,0.000115625,0.00038125,0.0204,0.000496875,17.6667,3741.0,40960.0,32.0,103.5233,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
424,cuda,cuda,xception,misc,64.0,1024.0,float32,22855952.0,8.28125e-05,8.59375e-05,0.00040625,0.0367,0.0004921875,16.3333,3741.0,40960.0,35.6667,48.73,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
425,cuda,cuda,xception,misc,64.0,512.0,float32,22855952.0,8.28125e-05,8.59375e-05,0.00040625,0.0369,0.0004921875,15.0,3741.0,40960.0,34.3333,72.1233,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
426,cuda,cuda,xception,misc,16.0,1024.0,float64,22855952.0,0.0002625,0.0002375,0.001225,0.0275,0.0014625,13.6667,3741.0,40960.0,35.6667,50.3533,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
427,cuda,cuda,xception,misc,16.0,512.0,float64,22855952.0,0.00026875,0.0002375,0.00121875,0.0275,0.00145625,13.6667,3741.0,40960.0,35.6667,65.86,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
428,cuda,cuda,xception,misc,32.0,1024.0,float64,22855952.0,0.000146875,0.00023125,0.001340625,0.055,0.001571875,18.0,3741.0,40960.0,35.0,62.8467,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
429,cuda,cuda,xception,misc,32.0,512.0,float64,22855952.0,0.000146875,0.000234375,0.001340625,0.0551,0.001575,15.6667,3741.0,40960.0,35.0,103.6067,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
430,cuda,cuda,xception,misc,64.0,1024.0,float64,22855952.0,7.34375e-05,0.0001765625,0.0015078125,0.1125,0.001684375,9.0,3741.0,40960.0,34.6667,103.4133,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
431,cuda,cuda,xception,misc,64.0,512.0,float64,22855952.0,7.34375e-05,0.00016875,0.0015078125,0.112,0.0016765625,18.6667,3741.0,40960.0,34.6667,103.7633,3.0,11.7,8500.0,"NVIDIA A100-PCIE-40GB
",6262.74,9756.0
