,model_name,model_category,batch_size,model_parameters,num_inference_steps,precision,inference_time,device_to_host_time,host_to_device_time,avg_time,communication_time
0,efficientnet_b0,efficientnet,16,5288548.0,10,bfloat16,0.007969379425048828,0.003360225260257721,0.5833736509084702,0.5947032555937767,0.5867338761687279
1,efficientnet_b0,efficientnet,32,5288548.0,10,bfloat16,0.004049777984619141,0.0031559571623802187,0.35948765724897386,0.3666933923959732,0.36264361441135406
2,efficientnet_b0,efficientnet,64,5288548.0,10,bfloat16,0.00204731747508049,0.00336146280169487,0.25304120518267154,0.25844998545944686,0.2564026679843664
3,efficientnet_b0,efficientnet,16,5288548.0,10,float16,0.003140486776828766,0.003570495545864105,0.7163773074746131,0.723088289797306,0.7199478030204772
4,efficientnet_b0,efficientnet,16,5288548.0,32,float16,0.008823191281408072,0.0036151865497231483,0.8245828491635621,0.8370212269946933,0.8281980357132852
5,efficientnet_b0,efficientnet,32,5288548.0,10,float16,0.0026405036449432375,0.0034995868802070616,0.3369265258312225,0.3430666163563728,0.3404261127114296
6,efficientnet_b0,efficientnet,64,5288548.0,10,float16,0.002065705880522728,0.0035407207906246185,0.4296298138797283,0.4352362405508757,0.43317053467035294
7,efficientnet_b0,efficientnet,16,5288548.0,10,float32,0.00917334258556366,0.006204080581665039,0.4381436720490456,0.4535210952162743,0.44434775263071064
8,efficientnet_b0,efficientnet,32,5288548.0,10,float32,0.004170407354831695,0.006146533042192459,0.28533591628074645,0.29565285667777064,0.29148244932293893
9,efficientnet_b0,efficientnet,64,5288548.0,10,float32,0.00198700949549675,0.0068531505763530735,0.1737510770559311,0.18259123712778091,0.18060422763228418
10,efficientnet_b0,efficientnet,16,5288548.0,10,float64,0.009204785525798797,0.006402069330215454,0.014740081131458282,0.030346935987472533,0.021142150461673736
11,efficientnet_b0,efficientnet,32,5288548.0,10,float64,0.004193966835737228,0.006454400718212128,0.008086370676755905,0.01873473823070526,0.014540771394968033
12,efficientnet_b0,efficientnet,64,5288548.0,10,float64,0.0022260602563619614,0.006636646017432213,0.003956754505634308,0.012819460779428481,0.01059340052306652
13,efficientnet_b1,efficientnet,16,7794184.0,10,bfloat16,0.011069060862064361,0.0032453253865242005,0.7069861948490143,0.7213005810976029,0.7102315202355385
14,efficientnet_b1,efficientnet,32,7794184.0,10,bfloat16,0.005577249825000763,0.0031512364745140075,0.4292850948870182,0.43801358118653294,0.4324363313615322
15,efficientnet_b1,efficientnet,64,7794184.0,10,bfloat16,0.0029992517083883286,0.003643656149506569,0.29722299315035344,0.30386590100824834,0.30086664929986
16,efficientnet_b1,efficientnet,16,7794184.0,10,float16,0.01203852891921997,0.003547309339046478,0.8410255119204522,0.8566113501787186,0.8445728212594986
17,efficientnet_b1,efficientnet,32,7794184.0,10,float16,0.005985175818204879,0.003441973775625229,0.4986499950289726,0.5080771446228027,0.5020919688045978
18,efficientnet_b1,efficientnet,64,7794184.0,10,float16,0.002879904583096504,0.003348337486386299,0.4704220686107874,0.4766503106802702,0.4737704060971737
19,efficientnet_b1,efficientnet,16,7794184.0,10,float32,0.010894510149955749,0.006158719956874848,0.5532958954572678,0.5703491255640984,0.5594546154141427
20,efficientnet_b1,efficientnet,32,7794184.0,10,float32,0.005419540405273438,0.0061826929450035095,0.3434163860976696,0.35501861944794655,0.3495990790426731
21,efficientnet_b1,efficientnet,64,7794184.0,10,float32,0.003242211416363716,0.006493472680449486,0.2108570456504822,0.22059272974729538,0.21735051833093166
22,efficientnet_b1,efficientnet,16,7794184.0,10,float64,0.01200408935546875,0.006275440752506256,0.019634248316287996,0.03791377842426301,0.02590968906879425
23,efficientnet_b1,efficientnet,32,7794184.0,10,float64,0.006105083227157593,0.0063513308763504025,0.011770721524953842,0.024227135628461835,0.018122052401304246
24,efficientnet_b1,efficientnet,64,7794184.0,10,float64,0.003067953512072563,0.006597923114895821,0.0057420793920755385,0.015407956019043923,0.01234000250697136
25,efficientnet_b2,efficientnet,16,9109994.0,10,bfloat16,0.012682750821113586,0.003251604735851288,0.775835208594799,0.7917695641517639,0.7790868133306503
26,efficientnet_b2,efficientnet,32,9109994.0,10,bfloat16,0.005900862067937851,0.0031820453703403475,0.527842926979065,0.5369258344173432,0.5310249723494054
27,efficientnet_b2,efficientnet,64,9109994.0,10,bfloat16,0.0030783362686634063,0.003130032494664192,0.3239832531660795,0.3301916219294071,0.3271132856607437
28,efficientnet_b2,efficientnet,16,9109994.0,10,float16,0.010961547493934631,0.0035078614950180055,0.8890606477856636,0.9035300567746163,0.8925685092806817
29,efficientnet_b2,efficientnet,32,9109994.0,10,float16,0.005744479596614838,0.003415472060441971,0.8705520935356617,0.8797120451927185,0.8739675655961037
30,efficientnet_b2,efficientnet,64,9109994.0,10,float16,0.0029595304280519486,0.0035104140639305114,0.522649509459734,0.5291194539517164,0.5261599235236645
31,efficientnet_b2,efficientnet,16,9109994.0,10,float32,0.011162520945072174,0.006227187812328339,0.6276900619268417,0.6450797706842423,0.6339172497391701
32,efficientnet_b2,efficientnet,32,9109994.0,10,float32,0.005445995926856994,0.006959893554449081,0.3702448934316635,0.3826507829129696,0.3772047869861126
33,efficientnet_b2,efficientnet,64,9109994.0,10,float32,0.002850399166345596,0.0067911334335803986,0.23102718107402326,0.24066871367394926,0.23781831450760366
34,efficientnet_b2,efficientnet,16,9109994.0,10,float64,0.012259288132190705,0.006487302482128143,0.02007904350757599,0.03882563412189484,0.026566345989704133
35,efficientnet_b2,efficientnet,32,9109994.0,10,float64,0.007541789114475251,0.0064308948814868925,0.01299104318022728,0.026963727176189424,0.01942193806171417
36,efficientnet_b2,efficientnet,64,9109994.0,10,float64,0.0031762219965457915,0.006679233908653259,0.005748976767063141,0.015604432672262192,0.0124282106757164
37,efficientnet_b3,efficientnet,16,12233232.0,10,bfloat16,0.018260249495506288,0.00329512357711792,0.845273694396019,0.8668290674686432,0.8485688179731369
38,efficientnet_b3,efficientnet,32,12233232.0,10,bfloat16,0.006708650290966034,0.0031676806509494783,0.5696236491203308,0.5794999800622463,0.5727913297712803
39,efficientnet_b3,efficientnet,64,12233232.0,10,bfloat16,0.003143005445599556,0.0030806545168161393,0.3526570923626423,0.358880752325058,0.35573774687945847
40,efficientnet_b3,efficientnet,16,12233232.0,10,float16,0.013404446840286254,0.003729155659675598,0.9448428317904473,0.9619764342904091,0.9485719874501228
41,efficientnet_b3,efficientnet,32,12233232.0,10,float16,0.00636453852057457,0.0035411126911640166,0.92091119363904,0.9308168448507785,0.9244523063302039
42,efficientnet_b3,efficientnet,64,12233232.0,10,float16,0.0033627737313508986,0.0033552803099155424,0.5540205635130405,0.5607386175543069,0.557375843822956
43,efficientnet_b3,efficientnet,16,12233232.0,10,float32,0.012808728218078613,0.0061195030808448795,0.6785579189658165,0.69748615026474,0.6846774220466614
44,efficientnet_b3,efficientnet,32,12233232.0,10,float32,0.006714430451393127,0.005990376323461532,0.4083262406289577,0.4210310474038124,0.4143166169524193
45,efficientnet_b3,efficientnet,64,12233232.0,10,float32,0.003229202702641487,0.006785806640982628,0.25626596957445147,0.26628097891807556,0.2630517762154341
46,efficientnet_b3,efficientnet,16,12233232.0,10,float64,0.013916654884815216,0.006417618691921234,0.023621118068695067,0.04395539164543152,0.030038736760616302
47,efficientnet_b3,efficientnet,32,12233232.0,10,float64,0.007731818407773971,0.006418808549642563,0.013125920295715332,0.027276547253131864,0.019544728845357896
48,efficientnet_b3,efficientnet,64,12233232.0,10,float64,0.0040362771600484845,0.0069490309804677965,0.007046420872211456,0.018031729012727735,0.013995451852679253
49,efficientnet_b4,efficientnet,16,19341616.0,10,bfloat16,0.01751864105463028,0.0033285707235336305,0.9498251542448998,0.9706723660230637,0.9531537249684334
50,efficientnet_b4,efficientnet,32,19341616.0,10,bfloat16,0.00858040265625,0.0034720862217149802,0.5571940525698779,0.5692465414478429,0.5606661387915929
51,efficientnet_b4,efficientnet,64,19341616.0,10,bfloat16,0.004200742393732071,0.004174745082855225,0.3979543697088957,0.406329857185483,0.4021291147917509
52,efficientnet_b4,efficientnet,16,19341616.0,10,float16,0.017218968272209166,0.003538408875465393,1.0734214916825295,1.094178868830204,1.0769599005579948
53,efficientnet_b4,efficientnet,32,19341616.0,10,float16,0.008507170528173447,0.003387076407670975,0.9996565364301204,1.0115507833659647,1.0030436128377913
54,efficientnet_b4,efficientnet,64,19341616.0,10,float16,0.002432810515165329,0.0035940587520599367,0.009407325461506844,0.015434194728732111,0.01300138421356678
55,efficientnet_b4,efficientnet,16,19341616.0,10,float32,0.015925510227680205,0.006213502585887909,0.7733809381723404,0.7955199509859086,0.7795944407582284
56,efficientnet_b4,efficientnet,32,19341616.0,10,float32,0.011290125548839569,0.007177948206663132,0.46322120130062105,0.48168927505612374,0.4703991495072842
57,efficientnet_b4,efficientnet,64,19341616.0,10,float32,0.004154582321643829,0.0069857299327850345,0.29054898805916307,0.3016893003135919,0.2975347179919481
58,efficientnet_b4,efficientnet,16,19341616.0,10,float64,0.016366906464099884,0.006716185808181762,0.027523091435432433,0.05060618370771408,0.0342392772436142
59,efficientnet_b4,efficientnet,32,19341616.0,10,float64,0.008820129185914993,0.006427138298749924,0.014721741527318954,0.02996900901198387,0.02114887982606888
60,efficientnet_b4,efficientnet,64,19341616.0,10,float64,0.004494431987404823,0.00681876614689827,0.008248156309127808,0.0195613544434309,0.015066922456026078
61,mobilenetv2_100,misc,16,3504872.0,10,bfloat16,0.005379149317741394,0.00332358181476593,0.39479820877313615,0.4035009399056435,0.3981217905879021
62,mobilenetv2_100,misc,32,3504872.0,10,bfloat16,0.002639954537153244,0.003177987039089203,0.2635195255279541,0.2693374671041966,0.2666975125670433
63,mobilenetv2_100,misc,64,3504872.0,10,bfloat16,0.0014693345874547958,0.00314195342361927,0.16141903549432754,0.16603032350540162,0.16456098891794682
64,mobilenetv2_100,misc,16,3504872.0,10,float16,0.006076456606388092,0.003616710007190704,0.4909662947058678,0.5006594613194466,0.4945830047130585
65,mobilenetv2_100,misc,32,3504872.0,10,float16,0.003029913455247879,0.003557046502828598,0.3278669252991676,0.3344538852572441,0.33142397180199623
66,mobilenetv2_100,misc,64,3504872.0,10,float16,0.0013065576553344727,0.003479195758700371,0.1951969973742962,0.19998275078833103,0.19867619313299656
67,mobilenetv2_100,misc,16,3504872.0,10,float32,0.005156423151493073,0.0063272729516029354,0.3251351907849312,0.3366188868880272,0.33146246373653415
68,mobilenetv2_100,misc,32,3504872.0,10,float32,0.0028842434287071226,0.006369126588106155,0.20286512970924378,0.21211849972605706,0.20923425629734993
69,mobilenetv2_100,misc,64,3504872.0,10,float32,0.0013853240758180617,0.006407341361045838,0.1216374009847641,0.129430066421628,0.12804474234580993
70,mobilenetv2_100,misc,16,3504872.0,10,float64,0.00521058589220047,0.006244443356990814,0.010453717410564422,0.021908746659755708,0.016698160767555238
71,mobilenetv2_100,misc,32,3504872.0,10,float64,0.002970653772354126,0.006187994033098221,0.006723666191101074,0.01588231399655342,0.012911660224199295
72,mobilenetv2_100,misc,64,3504872.0,10,float64,0.0012660279870033264,0.006718721985816955,0.003068063408136368,0.01105281338095665,0.009786785393953324
73,nasnetalarge,misc,16,88753150.0,10,bfloat16,0.033238758146762845,0.0033559784293174743,1.7157181993126869,1.7523129358887672,1.7190741777420044
74,nasnetalarge,misc,32,88753150.0,10,bfloat16,0.016557206958532335,0.003163951635360718,1.2696376003324985,1.2893587589263915,1.2728015519678593
75,nasnetalarge,misc,64,88753150.0,10,bfloat16,0.008827709406614304,0.0030872177332639692,0.6070199448615312,0.6189348720014094,0.6101071625947951
76,nasnetalarge,misc,16,88753150.0,10,float16,0.037894067168235776,0.0035701319575309753,1.9743366569280625,2.015800856053829,1.9779067888855935
77,nasnetalarge,misc,32,88753150.0,10,float16,0.01548784226179123,0.0034192316234111786,1.496634315699339,1.5155413895845413,1.50005354732275
78,nasnetalarge,misc,64,88753150.0,10,float16,0.00826297253370285,0.003363227844238281,0.755831190571189,0.7674573909491301,0.7591944184154272
79,nasnetalarge,misc,16,88753150.0,10,float32,0.011046402052056951,0.021073032170534134,1.6680388036024918,1.7001582378250828,1.689111835773026
80,nasnetalarge,misc,32,88753150.0,10,float32,0.011607440561056137,0.006301353126764298,0.8679319754242897,0.8858407691121101,0.874233328551054
81,nasnetalarge,misc,64,88753150.0,10,float32,0.009418177232146264,0.007385839521884918,0.4821370609104633,0.4989410776644945,0.48952290043234825
82,nasnetalarge,misc,16,88753150.0,10,float64,0.032487744092941286,0.006327398121356964,0.37132327556610106,0.41013841778039933,0.377650673687458
83,nasnetalarge,misc,32,88753150.0,10,float64,0.01792438104748726,0.006719999015331268,0.046571378409862516,0.07121575847268105,0.053291377425193784
84,nasnetalarge,misc,64,88753150.0,10,float64,0.00929252728819847,0.0068430062383413315,0.024976719915866853,0.041112253442406654,0.03181972615420818
85,resnet101,resnet,16,44549160.0,10,bfloat16,0.015140318870544433,0.0032619863748550417,0.6353136152029037,0.6537159204483033,0.6385756015777588
86,resnet101,resnet,32,44549160.0,10,bfloat16,0.007224232703447342,0.003146865218877792,0.3464064419269562,0.35677753984928134,0.349553307145834
87,resnet101,resnet,64,44549160.0,10,bfloat16,0.003396613523364067,0.0031346961855888366,0.20245462618768215,0.20898593589663506,0.205589322373271
88,resnet101,resnet,16,44549160.0,10,float16,0.014153142273426057,0.003593064844608307,0.758831262588501,0.7765774697065353,0.7624243274331093
89,resnet101,resnet,32,44549160.0,10,float16,0.0075324192643165585,0.003599955886602402,0.43048748522996905,0.441619860380888,0.43408744111657144
90,resnet101,resnet,64,44549160.0,10,float16,0.0032454065978527067,0.00333036445081234,0.2422697961330414,0.24884556718170645,0.24560016058385373
91,resnet101,resnet,16,44549160.0,10,float32,0.014330942928791047,0.006354081630706787,0.5565178990364075,0.5772029235959053,0.5628719806671143
92,resnet101,resnet,32,44549160.0,10,float32,0.007013710588216782,0.006021525710821152,0.29671008363366125,0.30974531993269916,0.3027316093444824
93,resnet101,resnet,64,44549160.0,10,float32,0.0035806871950626374,0.006429727748036384,0.16576548367738725,0.17577589862048626,0.17219521142542363
94,resnet101,resnet,16,44549160.0,10,float64,0.008186941653490097,0.00623617172241211,0.019107264876365663,0.033530378252267866,0.025343436598777774
95,resnet101,resnet,32,44549160.0,10,float64,0.0026548571884632112,0.006243085861206055,0.01236613243818283,0.0212640754878521,0.018609218299388885
96,resnet101,resnet,64,44549160.0,10,float64,0.0027347922325134276,0.006866106763482094,0.007045384496450424,0.016646283492445946,0.013911491259932518
97,resnet152,resnet,16,60192808.0,10,bfloat16,0.02068045884370804,0.003343971073627472,0.7323443487286567,0.7563687786459923,0.7356883198022842
98,resnet152,resnet,32,60192808.0,10,bfloat16,0.01037297248840332,0.0031907670199871063,0.3982370443642139,0.4118007838726043,0.401427811384201
99,resnet152,resnet,64,60192808.0,10,bfloat16,0.005498986244201661,0.0031578835099935532,0.24599352218210696,0.2546503919363022,0.2491514056921005
100,resnet152,resnet,16,60192808.0,10,float16,0.01835455447435379,0.0035463884472846986,0.8675298988819122,0.8894308418035507,0.871076287329197
101,resnet152,resnet,32,60192808.0,10,float16,0.010492148250341416,0.0034839607775211333,0.49089909344911575,0.5048752024769783,0.49438305422663686
102,resnet152,resnet,64,60192808.0,10,float16,0.005814257264137268,0.0036595389246940613,0.28108617924153806,0.2905599754303694,0.2847457181662321
103,resnet152,resnet,16,60192808.0,10,float32,0.01987561583518982,0.006318727135658264,0.6416964709758759,0.667890813946724,0.6480151981115342
104,resnet152,resnet,32,60192808.0,10,float32,0.010569468140602112,0.006078607589006424,0.3423310831189156,0.3589791588485241,0.348409690707922
