,model_name,model_category,batch_size,model_parameters,num_inference_steps,precision,inference_time,device_to_host_time,host_to_device_time,avg_time,communication_time
105,resnet152,resnet,64,60192808.0,10,float32,0.0056092444807291034,0.006362433359026909,0.19170192815363407,0.2036736059933901,0.198064361512661
106,resnet152,resnet,16,60192808.0,10,float64,0.020159660279750823,0.006587715446949005,0.03647605925798416,0.06322343498468398,0.043063774704933167
107,resnet152,resnet,32,60192808.0,10,float64,0.011934749037027358,0.006542360037565231,0.02204306498169899,0.04052017405629158,0.02858542501926422
108,resnet152,resnet,64,60192808.0,10,float64,0.0054477501660585405,0.006692091375589371,0.010799812152981758,0.02293965369462967,0.017491903528571127
109,resnet18,resnet,16,11689512.0,10,bfloat16,0.0034588441252708436,0.0033284887671470643,0.44479693919420243,0.4515842720866204,0.4481254279613495
110,resnet18,resnet,32,11689512.0,10,bfloat16,0.0015454739332199097,0.003137525916099548,0.2336869567632675,0.23836995661258698,0.23682448267936707
111,resnet18,resnet,64,11689512.0,10,bfloat16,0.0007582571357488632,0.003106417506933212,0.13453982770442963,0.1384045023471117,0.13764624521136284
112,resnet18,resnet,16,11689512.0,10,float16,0.0035979166626930238,0.0036146119236946106,0.5561318516731262,0.5633443802595138,0.5597464635968208
113,resnet18,resnet,32,11689512.0,10,float16,0.0017328105866909027,0.003400220721960068,0.2926312193274498,0.29776425063610074,0.29603144004940984
114,resnet18,resnet,64,11689512.0,10,float16,0.0007433380931615829,0.003368447348475456,0.15723200142383575,0.1613437868654728,0.16060044877231122
115,resnet18,resnet,16,11689512.0,10,float32,0.002916298806667328,0.006164854764938355,0.4024046376347542,0.41148579120635986,0.40856949239969254
116,resnet18,resnet,32,11689512.0,10,float32,0.0015098489820957184,0.006139279901981353,0.2072840467095375,0.21493317559361458,0.21342332661151886
117,resnet18,resnet,64,11689512.0,10,float32,0.000761561468243599,0.006597460061311722,0.10567277260124683,0.11303179413080215,0.11227023266255855
118,resnet18,resnet,16,11689512.0,10,float64,0.0032083958387374876,0.006272803246974945,0.005920034646987915,0.015401233732700349,0.01219283789396286
119,resnet18,resnet,32,11689512.0,10,float64,0.0012819424271583557,0.006154450029134751,0.002683395892381668,0.010119788348674774,0.00883784592151642
120,resnet18,resnet,64,11689512.0,10,float64,0.0008374515920877457,0.006520599871873855,0.0016749229282140732,0.009032974392175675,0.008195522800087928
121,resnet26,resnet,16,15995176.0,10,bfloat16,0.004377727210521698,0.003347623348236084,0.4755619063973427,0.4832872569561005,0.47890952974557877
122,resnet26,resnet,32,15995176.0,10,bfloat16,0.0022168032824993133,0.0031220152974128722,0.26374094262719155,0.2690797612071037,0.2668629579246044
123,resnet26,resnet,64,15995176.0,10,bfloat16,0.0010238897055387497,0.0030725497752428057,0.14806340560317038,0.15215984508395192,0.15113595537841318
124,resnet26,resnet,16,15995176.0,10,float16,0.004003988206386566,0.003821168839931488,0.5841930106282234,0.5920181676745414,0.5880141794681548
125,resnet26,resnet,32,15995176.0,10,float16,0.0020271003246307372,0.0034203946590423582,0.3222575716674328,0.3277050666511059,0.32567796632647517
126,resnet26,resnet,64,15995176.0,10,float16,0.001081131398677826,0.003350667655467987,0.17502548843622207,0.17945728749036788,0.17837615609169005
127,resnet26,resnet,16,15995176.0,10,float32,0.003936462104320526,0.006233930587768555,0.41853492707014084,0.4287053197622299,0.4247688576579094
128,resnet26,resnet,32,15995176.0,10,float32,0.0018594734370708465,0.006125587970018387,0.21778568103909493,0.22577074244618417,0.22391126900911332
129,resnet26,resnet,64,15995176.0,10,float32,0.000994458794593811,0.0064000595360994336,0.11534850820899009,0.12274302653968333,0.12174856774508952
130,resnet26,resnet,16,15995176.0,10,float64,0.003913325071334839,0.006318427622318268,0.007026706635951996,0.017258459329605104,0.013345134258270264
131,resnet26,resnet,32,15995176.0,10,float64,0.0019949764013290406,0.006195252388715744,0.0036480545997619627,0.011838283389806747,0.009843306988477706
132,resnet26,resnet,64,15995176.0,10,float64,0.0009965304285287856,0.006757481396198273,0.002161286398768425,0.009915298223495484,0.008918767794966698
133,resnet34,resnet,16,21797672.0,10,bfloat16,0.0049733415246009825,0.0032741159200668337,0.5307839468121529,0.5390314042568207,0.5340580627322198
134,resnet34,resnet,32,21797672.0,10,bfloat16,0.002382882684469223,0.003138270229101181,0.28107217103242876,0.2865933239459992,0.28421044126152994
135,resnet34,resnet,64,21797672.0,10,bfloat16,0.0012926619499921798,0.003105451166629791,0.1848516508936882,0.18924976401031018,0.18795710206031802
136,resnet34,resnet,16,21797672.0,10,float16,0.005266039073467255,0.003630600869655609,0.617701706290245,0.6265983462333679,0.6213323071599006
137,resnet34,resnet,32,21797672.0,10,float16,0.002585712820291519,0.0033958002924919127,0.33485625460743906,0.3408377677202225,0.338252054899931
138,resnet34,resnet,64,21797672.0,10,float16,0.0012320972979068755,0.003347659856081009,0.20311440154910088,0.20769415870308877,0.2064620614051819
139,resnet34,resnet,16,21797672.0,10,float32,0.005527763068675995,0.006174728274345398,0.4613425090909004,0.4730450004339218,0.4675172373652458
140,resnet34,resnet,32,21797672.0,10,float32,0.0026368334889411925,0.006148432195186615,0.2416440173983574,0.2504292830824852,0.24779244959354402
141,resnet34,resnet,64,21797672.0,10,float32,0.001212834194302559,0.006459382548928261,0.1365000642836094,0.1441722810268402,0.14295944683253764
142,resnet34,resnet,16,21797672.0,10,float64,0.004970231652259826,0.006371359527111054,0.009189461171627045,0.020531052350997926,0.015560820698738098
143,resnet34,resnet,32,21797672.0,10,float64,0.0028847478330135345,0.00625053197145462,0.005989883840084076,0.01512516364455223,0.012240415811538695
144,resnet34,resnet,64,21797672.0,10,float64,0.0013693511486053468,0.0067463450133800505,0.0029058333486318587,0.011021529510617255,0.00965217836201191
145,resnet50,resnet,16,25557032.0,10,bfloat16,0.007349222898483276,0.0033223509788513185,0.5218057408928871,0.5324773147702218,0.5251280918717385
146,resnet50,resnet,32,25557032.0,10,bfloat16,0.0038535647094249726,0.0031579725444316866,0.29136567935347557,0.29837721660733224,0.29452365189790725
147,resnet50,resnet,64,25557032.0,10,bfloat16,0.001783178746700287,0.0031013157218694686,0.16690062656998633,0.1717851210385561,0.1700019422918558
148,resnet50,resnet,16,25557032.0,10,float16,0.007605177164077759,0.0035970956087112427,0.6425110995769501,0.653713372349739,0.6461081951856613
149,resnet50,resnet,32,25557032.0,10,float16,0.0037570752203464506,0.0033797547221183777,0.35984346717596055,0.3669802971184254,0.36322322189807893
150,resnet50,resnet,64,25557032.0,10,float16,0.0020686075091362,0.00336383618414402,0.2004827167838812,0.2059151604771614,0.2038465529680252
151,resnet50,resnet,16,25557032.0,10,float32,0.007861830294132233,0.006119102239608765,0.46444480419158934,0.47842573672533034,0.4705639064311981
152,resnet50,resnet,32,25557032.0,10,float32,0.0033782511949539185,0.006118327379226685,0.24127889946103095,0.25077547803521155,0.24739722684025764
153,resnet50,resnet,64,25557032.0,10,float32,0.0017397832125425339,0.006407005339860916,0.13680655173957348,0.14495334029197693,0.1432135570794344
154,resnet50,resnet,16,25557032.0,10,float64,0.007205432653427124,0.00640595406293869,0.014596459269523621,0.02820784598588944,0.021002413332462312
155,resnet50,resnet,32,25557032.0,10,float64,0.0030685625970363617,0.006182052195072174,0.006366525590419769,0.015617140382528306,0.012548577785491944
156,resnet50,resnet,64,25557032.0,10,float64,0.0018260300159454346,0.006573305279016495,0.003930168226361275,0.012329503521323204,0.01050347350537777
157,vgg11,vgg,16,132863336.0,10,bfloat16,0.0002864822745323181,0.0032091379165649415,0.02722780704498291,0.03072342723608017,0.030436944961547852
158,vgg11,vgg,32,132863336.0,10,bfloat16,0.00011741071939468384,0.003117889165878296,0.022572185099124908,0.025807484984397888,0.025690074265003204
159,vgg11,vgg,64,132863336.0,10,bfloat16,4.833899438381195e-05,0.0031234756112098693,0.012912462651729583,0.016084277257323264,0.01603593826293945
160,vgg11,vgg,16,132863336.0,10,float16,0.00022879689931869506,0.003505246341228485,0.03152309954166412,0.0352571427822113,0.03502834588289261
161,vgg11,vgg,32,132863336.0,10,float16,0.00012989342212677002,0.0035236962139606476,0.028642749041318895,0.03229633867740631,0.03216644525527954
162,vgg11,vgg,64,132863336.0,10,float16,6.865337491035461e-05,0.003436706215143204,0.01587893143296242,0.019384291023015976,0.01931563764810562
163,vgg11,vgg,16,132863336.0,10,float32,0.00022256821393966674,0.006149782240390778,0.026463769376277924,0.03283611983060837,0.0326135516166687
164,vgg11,vgg,32,132863336.0,10,float32,0.00010929033160209656,0.0060161642730236055,0.016208770126104353,0.022334224730730056,0.022224934399127958
165,vgg11,vgg,64,132863336.0,10,float32,5.6527182459831236e-05,0.006479606404900551,0.009382375702261924,0.015918509289622306,0.015861982107162477
166,vgg11,vgg,16,132863336.0,10,float64,0.00024183988571166993,0.006264631450176239,0.001735854148864746,0.008242325484752655,0.008000485599040985
167,vgg11,vgg,32,132863336.0,10,float64,0.00013952404260635375,0.006185787916183472,0.0014307186007499694,0.007756030559539795,0.007616506516933441
168,vgg11,vgg,64,132863336.0,10,float64,5.4688379168510434e-05,0.006478852406144142,0.0011469751596450805,0.0076805159449577325,0.007625827565789223
169,vgg13,vgg,16,133047848.0,10,bfloat16,0.00021545886993408204,0.0032533138990402223,0.031442730128765105,0.034911502897739415,0.03469604402780533
170,vgg13,vgg,32,133047848.0,10,bfloat16,0.00011927485466003417,0.0030609384179115296,0.024964816123247146,0.02814502939581871,0.028025754541158677
171,vgg13,vgg,64,133047848.0,10,bfloat16,8.138418197631836e-05,0.0031344730406999586,0.015132705494761468,0.018348562717437743,0.018267178535461427
172,vgg13,vgg,16,133047848.0,10,float16,0.00025661736726760863,0.0035184487700462342,0.05758469998836517,0.06135976612567901,0.061103148758411406
173,vgg13,vgg,32,133047848.0,10,float16,0.00011930018663406373,0.003488391637802124,0.03145790845155716,0.03506560027599335,0.03494630008935928
174,vgg13,vgg,64,133047848.0,10,float16,6.003454327583313e-05,0.0034539394080638887,0.01954871267080307,0.02306268662214279,0.023002652078866957
175,vgg13,vgg,16,133047848.0,10,float32,0.00023679137229919433,0.005970226228237152,0.02926478087902069,0.03547179847955704,0.03523500710725784
176,vgg13,vgg,32,133047848.0,10,float32,0.00013544261455535888,0.006028828769922256,0.018618376553058626,0.02478264793753624,0.024647205322980884
177,vgg13,vgg,64,133047848.0,10,float32,5.399882793426514e-05,0.006415773183107376,0.010995370522141456,0.017465142533183098,0.017411143705248832
178,vgg13,vgg,16,133047848.0,10,float64,0.00023714601993560792,0.0060754850506782535,0.00250350683927536,0.008816137909889221,0.008578991889953614
179,vgg13,vgg,32,133047848.0,10,float64,0.00011526942253112794,0.006112760305404663,0.002085140347480774,0.008313170075416565,0.008197900652885438
180,vgg13,vgg,64,133047848.0,10,float64,9.07454639673233e-05,0.006825387105345726,0.00190538689494133,0.00882151946425438,0.008730774000287055
181,vgg16,vgg,16,138357544.0,10,bfloat16,0.0009351760149002075,0.0032608076930046082,0.03366089016199112,0.03785687386989594,0.03692169785499573
182,vgg16,vgg,32,138357544.0,10,bfloat16,0.00011265352368354798,0.003058098256587982,0.02573411539196968,0.02890486717224121,0.028792213648557663
183,vgg16,vgg,64,138357544.0,10,bfloat16,7.359907031059265e-05,0.0031260866671800613,0.01545044630765915,0.018650132045149804,0.01857653297483921
184,vgg16,vgg,16,138357544.0,10,float16,0.0002414897084236145,0.003483361005783081,0.05892658531665802,0.06265143603086472,0.0624099463224411
185,vgg16,vgg,32,138357544.0,10,float16,0.0001345813274383545,0.0035073839128017424,0.033308155834674835,0.03695012107491493,0.036815539747476575
186,vgg16,vgg,64,138357544.0,10,float16,5.568191409111023e-05,0.0033979494124650954,0.019070439413189887,0.02252407073974609,0.02246838882565498
187,vgg16,vgg,16,138357544.0,10,float32,0.00025171488523483275,0.006106911599636078,0.028552356362342834,0.034910982847213744,0.034659267961978914
188,vgg16,vgg,32,138357544.0,10,float32,0.00010662302374839783,0.006024119257926941,0.0194804847240448,0.02561122700572014,0.02550460398197174
189,vgg16,vgg,64,138357544.0,10,float32,6.465427577495575e-05,0.0063925269991159436,0.0112063430249691,0.017663524299859998,0.017598870024085042
190,vgg16,vgg,16,138357544.0,10,float64,0.0002407550811767578,0.006053400039672851,0.0029225915670394896,0.009216746687889098,0.008975991606712341
191,vgg16,vgg,32,138357544.0,10,float64,0.00013053789734840393,0.006207479536533356,0.0025054238736629485,0.008843441307544709,0.008712903410196305
192,vgg16,vgg,64,138357544.0,10,float64,5.599036812782287e-05,0.00656479224562645,0.002276764437556267,0.00889754705131054,0.008841556683182716
193,vgg19,vgg,16,143667240.0,10,bfloat16,0.00023073405027389525,0.0032027557492256163,0.03480046391487122,0.03823395371437072,0.03800321966409683
194,vgg19,vgg,32,143667240.0,10,bfloat16,0.0001225009560585022,0.0031353637576103212,0.02628955468535423,0.029547419399023053,0.029424918442964552
195,vgg19,vgg,64,143667240.0,10,bfloat16,6.0506537556648256e-05,0.003084326907992363,0.01633688434958458,0.01948171779513359,0.019421211257576943
196,vgg19,vgg,16,143667240.0,10,float16,0.00024297982454299927,0.0034986749291419984,0.061906281113624576,0.06564793586730958,0.06540495604276657
197,vgg19,vgg,32,143667240.0,10,float16,0.00013221204280853272,0.0035177819430828095,0.03315989598631859,0.036809889972209936,0.0366776779294014
198,vgg19,vgg,64,143667240.0,10,float16,7.120631635189056e-05,0.003458669036626816,0.019346272572875023,0.02287614792585373,0.02280494160950184
199,vgg19,vgg,16,143667240.0,10,float32,0.0002683594822883606,0.00615483671426773,0.03132625073194504,0.03774944692850113,0.03748108744621277
200,vgg19,vgg,32,143667240.0,10,float32,0.00015392526984214783,0.006063776463270188,0.019707465171813966,0.0259251669049263,0.025771241635084152
201,vgg19,vgg,64,143667240.0,10,float32,5.830414593219757e-05,0.00644676610827446,0.011893457174301148,0.018398527428507803,0.018340223282575608
202,vgg19,vgg,16,143667240.0,10,float64,0.0002368927001953125,0.006163547933101654,0.003277215361595154,0.00967765599489212,0.009440763294696808
203,vgg19,vgg,32,143667240.0,10,float64,0.00011473521590232849,0.006259446591138839,0.002852323651313782,0.00922650545835495,0.009111770242452622
204,vgg19,vgg,64,143667240.0,10,float64,6.705783307552338e-05,0.006551925092935562,0.0026508118957281114,0.009269794821739197,0.009202736988663673
205,xception,misc,16,22855952.0,10,bfloat16,0.006908273696899414,0.0032930076122283936,0.9827180847525596,0.9929193660616874,0.986011092364788
206,xception,misc,32,22855952.0,10,bfloat16,0.0033738270401954653,0.003147668391466141,0.48852476850152016,0.49504626393318174,0.4916724368929863
207,xception,misc,64,22855952.0,10,bfloat16,0.0016587279736995698,0.0030833035707473755,0.188807912170887,0.19354994371533393,0.19189121574163437
208,xception,misc,16,22855952.0,10,float16,0.007202653586864472,0.003529539704322815,0.6092575296759606,0.6199897229671478,0.6127870693802834
209,xception,misc,32,22855952.0,10,float16,0.006074719130992889,0.003462506830692291,0.3624029144644737,0.37194014042615886,0.36586542129516597
210,xception,misc,64,22855952.0,10,float16,0.0016676466912031174,0.0033281590789556504,0.22729507125914097,0.23229087702929974,0.23062323033809662
211,xception,misc,16,22855952.0,10,float32,0.007646776735782623,0.006191380321979523,0.6241128861904144,0.6379510432481765,0.6303042665123939
212,xception,misc,32,22855952.0,10,float32,0.0037344343960285186,0.006076895445585251,0.35657701194286345,0.3663883417844772,0.3626539073884487
213,xception,misc,64,22855952.0,10,float32,0.001854924112558365,0.006394236162304878,0.15164176188409328,0.15989092215895653,0.15803599804639817
214,xception,misc,16,22855952.0,10,float64,0.006575001776218415,0.006420738995075226,0.011416782438755036,0.02441252321004868,0.017837521433830262
215,xception,misc,32,22855952.0,10,float64,0.003557343780994415,0.006154210120439529,0.006563799083232879,0.016275352984666824,0.012718009203672408
216,xception,misc,64,22855952.0,10,float64,0.0024036718904972077,0.005577105060219765,0.0040631495416164395,0.012043926492333412,0.009640254601836203
